"Customer Service
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-25,000 /month"
"Social Media Marketing
                            PMS Consulting                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Digital Marketing (Advertising Execution)
                            Scaling Wolves                        Kolkata","Actively hiring
                            Kolkata                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Content Marketing
                            Fretron LLP                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Lead Generation
                            Locgfx Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000 /month"
"Business Development (Sales)
                            KG Data Forms Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Business Development (Sales)
                            KG Data Forms Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-10,000 /month"
"Social Media Marketing
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Digital Marketing
                            Aayushvardhan Goyall Couture                        Kolkata","Actively hiring
                            Kolkata                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Social Media Marketing
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Digital Marketing
                            LetsDressUp                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000-40,000 /month"
"Social Media Marketing
                            Genesis Web Solutions                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-9,000 /month"
"Social Media Management
                            Creators Nest                        DelhiGurgaon","Actively hiring
                            Delhi, Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-12,000 /month"
"Marketing
                            BTW Visa Services                        Pune","Actively hiring
                            Pune                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000 /month"
"Content Marketing
                            WittyPen                        Pune","Actively hiring
                            Pune                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-20,000 /month"
"Human Resources (HR)
                            PMS Consulting                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Psychology
                            Brainberg Knowledge Solutions Private Limited                        Pune","Actively hiring
                            Pune                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"HR
                            PMS Consulting                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Marketing
                            Flyshop Travtech Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Graphic Design
                            Content-Whale                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Social Media Marketing
                            GenElek Technologies Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 2,000-10,000 /month"
"Digital Marketing
                            Techlogic Softwares                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Social Media Marketing
                            4AM Worldwide Advertising Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Election Research
                            Jambudweep Shodh Kendra                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"Search Engine Optimization (SEO)
                            Online Front                        DelhiMumbaiNoidaHaryana","Actively hiring
                            Delhi, Mumbai, Noida, Haryana                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 2,000 /month"
"Recruitment Consultant
                            Hiring Trendz Placement Services                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Social Media Marketing
                            4AM Worldwide Advertising Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Human Resources (HR)
                            TheOther 2 Thirds Consulting LLP                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Business Development (Sales)
                            RentMAX - Stress Free Renting                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 13,500 /month +  Incentives"
"Project Engineering
                            Faclon                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000-10,000 /month"
"Campus Ambassador
                            BigStartups                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            Performance Based"
"Project Execution ( Spoken Malayalam)
                            Trustwell Management Services Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"Customer Service
                            Airblack                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Field Sales
                            Highway Delite                        SolapurAhmednagarThaneKolhapurPuneNashikMumbaiNagpur","Actively hiring
                            Solapur, Ahmednagar, Thane, Kolhapur, Pune, Nashik, Mumbai, Nagpur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"School Companion Operations
                            Back To Basics Learning Solutions Private Limited                        SecunderabadHyderabad","Actively hiring
                            Secunderabad, Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 20,000 /month"
"General Management
                            Hamari Pahchan NGO                        FaridabadNoidaDelhiGurgaon","Actively hiring
                            Faridabad, Noida, Delhi, Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 3,000-5,000 /month"
"Human Resources (HR)
                            Ziegler Aerospace                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Video Editing
                            TheOther 2 Thirds Consulting LLP                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Graphic Design
                            Babeehive Kids                        Kolkata","Actively hiring
                            Kolkata                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-7,000 /month"
"Graphic Designing
                            Creators Nest                        DelhiGurgaon","Actively hiring
                            Delhi, Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-12,000 /month"
"Business Management
                            Apeiro Energy Private Limited                        Ahmedabad","Actively hiring
                            Ahmedabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000-10,000 /month"
"Tele Fundraising
                            She Can Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Video Making/Editing
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-15,000 /month"
"Digital Marketing
                            Splisys IT Consulting Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000-6,000 /month"
"Crowdfunding
                            She Can Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            Unpaid"
"Sales And Marketing
                            IDS Denmed Private Limited                        Lucknow","Actively hiring
                            Lucknow                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Corporate Social Representation
                            Traya Health                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-15,000 /month"
"Hotel Management (Food & Beverage Production)
                            Bon-Cuisine India Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Business Development (Sales)
                            Nerdy Academy                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-50,000 /month"
"Content Writing
                            NVS Travel Solutions Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Design
                            Smoksh Creations                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Mechanical Design
                            Trikolaa Tech                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000 /month"
"Social Media Marketing
                            IIDE Education Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Video Editing
                            Your Digital Lift                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-13,000 /month"
"Content Development (English)
                            IDZ Digital Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Business Operations
                            Dashtoon                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Social Media Marketing
                            Culture Circle                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Business Development (Sales)
                            Nerdy Academy                        DurgBhilai","Actively hiring
                            Durg, Bhilai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-25,000 /month"
"DaanUtsav Volunteering
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 3,000-10,000 lump sum"
"Fundraising
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"Social (Fundraising)
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"Volunteering
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"R&D Engineering (Robotics)
                            Wingfotech Private Limited                        Ahmedabad","Actively hiring
                            Ahmedabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-25,000 /month"
"Inside Sales
                            Helloworld Technologies India Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Business Development (Sales)
                            Nerdy Academy                        Raipur","Actively hiring
                            Raipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-25,000 /month"
"Customer Service
                            Helloworld Technologies India Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Pre-Sales Operations
                            Muvall Castors Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Brand Management
                            The Exotic Invites                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-8,000 /month"
"Influencer Community Building
                            OpeninApp                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-25,000 /month"
"Social Work
                            Traya Health                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-15,000 /month"
"Business Development
                            BLACK PEPPER EVENTS                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-18,000 /month"
"Customer Service
                            HouseofAldeno                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Content Writing
                            IIDE Education Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Volunteering
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"Fundraising
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"DaanUtsav Volunteering
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 3,000-10,000 lump sum"
"Social (Fundraising)
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"Crowdfunding
                            Muskurahat Foundation                        Work From Home","Actively hiring
                             Work From Home                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 lump sum"
"Fashion Design And Merchandising
                            Digvijay Export                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Back Office
                            Cynergi                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 3,000 /month"
"Business Development
                            Orbiqe Technologies Private Limited                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 2,000-35,000 /month"
"Marketing Operations
                            Amoga                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 30,000 /month"
"Graphic Design
                            Tasuvure                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-10,000 /month"
"Customer Acquisition
                            Robokidz Eduventures Private Limited                        Pune","Actively hiring
                            Pune                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Customer Support
                            Indian Gifts Portal                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"Business Development (Sales)
                            Next Labs                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Video Editing
                            LAWYANTRA                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000-12,000 /month"
"Search Engine Optimization (SEO)
                            IDZ Digital Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Metallurgical Engineering
                            Manastu Space Technologies                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Photography
                            The Hatke                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"R&D Engineering (Robotics)
                            Wingfotech Private Limited                        Ahmedabad","Actively hiring
                            Ahmedabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-25,000 /month"
"Founders’ Office – Strategy & Operations
                            Rusk Media                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 25,000 /month"
"Guest Services
                            Yuyiii Stays And Travels Private Limited                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 12,000 /month"
"Customer Success
                            Radical Health-Tech Private Limited                        Kolkata","Actively hiring
                            Kolkata                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000-20,000 /month"
"Event Management
                            Star Production                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 3,000-7,000 /month"
"Search Engine Optimization (SEO)
                            Cbetter Consulting Services                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-12,000 /month"
"Digital Marketing
                            IDZ Digital Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Video Editing
                            IIDE Education Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Graphics Designing Cum Video Editing
                            Symphony Infotech                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000-9,000 /month"
"Marketing Activations
                            Biplob World Private Limited                        DelhiPuneBangaloreMumbai","Actively hiring
                            Delhi, Pune, Bangalore, Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Video Content Creation
                            RankItRight Media                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 25,000 /month"
"Sports Operation
                            Sports For All                        Jaipur","Actively hiring
                            Jaipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000-6,000 lump sum"
"Alliance Operations
                            BookMyShow                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,500 /month"
"Creative Writing
                            Prashiv Learning And Marketing Services                        Mysuru","Actively hiring
                            Mysuru                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Content Writing
                            IDZ Digital Private Limited                        Mumbai","Actively hiring
                            Mumbai                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000 /month"
"Business Development
                            Medstown Private Limited                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 6,000 /month"
"Graphic Design
                            VsnapU                        Raipur","Actively hiring
                            Raipur                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-10,000 /month"
"Legal Research
                            The Company Check                        Gurgaon","Actively hiring
                            Gurgaon                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Digital Marketing
                            Saba Uplive                        Lucknow","Actively hiring
                            Lucknow                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 4,000-10,000 /month"
"Business Development (Sales)
                            Apkapay                        Hyderabad","Actively hiring
                            Hyderabad                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 7,000 /month"
"Marketing
                            Jaypee Brothers Medical Publishers Private Limited                        Delhi","Actively hiring
                            Delhi                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
"Assistance
                            The First Parents                        Kolkata","Actively hiring
                            Kolkata                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 2,500 /month +  Incentives"
"Human Resources (HR)
                            B B Advisory                        Bangalore","Actively hiring
                            Bangalore                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 5,000 /month"
"Customer Service
                            Artfills Online Learning Private Limited                        Nashik","Actively hiring
                            Nashik                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 15,000 /month"
"Business Development (Sales)
                            Nerdy Academy                        Bhopal","Actively hiring
                            Bhopal                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 8,000-25,000 /month"
"Video Editing
                            Nazar Battu Productions                        Noida","Actively hiring
                            Noida                        
                                    Start Date                                Starts immediatelyImmediatelyDuration
                                Stipend                            ₹ 10,000 /month"
